Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    CONTAINS

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones main instrucciones
Rule 2     inicio -> instrucciones main
Rule 3     inicio -> main instrucciones
Rule 4     inicio -> main
Rule 5     main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 6     instrucciones -> instrucciones instruccion
Rule 7     instrucciones -> instruccion
Rule 8     instruccion -> declaracion
Rule 9     instruccion -> imprimir
Rule 10    instruccion -> asignacion
Rule 11    instruccion -> if
Rule 12    instruccion -> match
Rule 13    instruccion -> loop
Rule 14    instruccion -> while
Rule 15    instruccion -> break
Rule 16    instruccion -> return
Rule 17    instruccion -> continue
Rule 18    instruccion -> funciones
Rule 19    instruccion -> llamada_funciones PTCOMA
Rule 20    instruccion -> declaracion_arreglos
Rule 21    instruccion -> declaracion_vector
Rule 22    instruccion -> forin
Rule 23    instruccion -> nativas_vector
Rule 24    declaracion_vector -> LET MUT ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
Rule 25    declaracion_vector -> LET ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
Rule 26    expresion -> VEC NOT CORIZQ expresiones CORDER
Rule 27    expresion -> VVEC DOSPT DOSPT NEW PARIZQ PARDER
Rule 28    expresion -> VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER
Rule 29    expresion -> nativas_vec
Rule 30    nativas_vec -> ID PTO LEN PARIZQ PARDER
Rule 31    expresion -> ID PTO CAPACITY PARIZQ PARDER
Rule 32    nativas_vector -> ID PTO PUSH PARIZQ expresion PARDER PTCOMA
Rule 33    nativas_vector -> ID PTO INSERT PARIZQ expresion COMA expresion PARDER PTCOMA
Rule 34    nativas_vector -> ID PTO REMOVE PARIZQ expresion PARDER PTCOMA
Rule 35    declaracion_arreglos -> LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA
Rule 36    tipo_arreglo -> CORIZQ tipo_arreglo PTCOMA expresion CORDER
Rule 37    tipo_arreglo -> CORIZQ tipo PTCOMA expresion CORDER
Rule 38    funciones -> FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
Rule 39    funciones -> FN ID PARIZQ PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
Rule 40    funciones -> FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 41    funciones -> FN ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 42    lparametros -> lparametros COMA lparame
Rule 43    lparametros -> lparame
Rule 44    lparame -> ID DOSPT tipo
Rule 45    lparame -> ID DOSPT SIGNOI MUT tipo_arreglo
Rule 46    llamada_funciones -> ID PARIZQ largumentos PARDER
Rule 47    llamada_funciones -> ID PARIZQ PARDER
Rule 48    largumentos -> largumentos COMA largumento
Rule 49    largumentos -> largumento
Rule 50    largumento -> expresion
Rule 51    largumento -> SIGNOI MUT expresion
Rule 52    imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
Rule 53    imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA
Rule 54    declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
Rule 55    declaracion -> LET MUT ID IGUAL expresion PTCOMA
Rule 56    declaracion -> LET ID DOSPT tipo IGUAL expresion PTCOMA
Rule 57    declaracion -> LET ID IGUAL expresion PTCOMA
Rule 58    asignacion -> ID IGUAL expresion PTCOMA
Rule 59    asignacion -> ID lindices IGUAL expresion PTCOMA
Rule 60    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER
Rule 61    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else
Rule 62    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
Rule 63    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
Rule 64    lelseif -> lelseif elseif
Rule 65    lelseif -> elseif
Rule 66    elseif -> ELSE IF expresion LLAVEIZQ instrucciones LLAVEDER
Rule 67    else -> ELSE LLAVEIZQ instrucciones LLAVEDER
Rule 68    match -> MATCH expresion LLAVEIZQ imatch LLAVEDER
Rule 69    imatch -> opmatch COMA dmatch
Rule 70    opmatch -> opmatch COMA cmatch
Rule 71    opmatch -> opmatch COMA rmatch
Rule 72    opmatch -> cmatch
Rule 73    opmatch -> rmatch
Rule 74    cmatch -> bloque_match IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER
Rule 75    cmatch -> bloque_match IGUAL MAYORQUE instruccion
Rule 76    bloque_match -> bloque_match BARRAS expresion
Rule 77    bloque_match -> expresion
Rule 78    dmatch -> GUIONB IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER
Rule 79    dmatch -> GUIONB IGUAL MAYORQUE instruccion
Rule 80    rmatch -> expresion PTO PTO IGUAL expresion IGUAL MAYORQUE rrmatch
Rule 81    rrmatch -> instruccion
Rule 82    rrmatch -> LLAVEIZQ instrucciones LLAVEDER
Rule 83    loop -> LOOP LLAVEIZQ instrucciones LLAVEDER
Rule 84    while -> WHILE expresion LLAVEIZQ instrucciones LLAVEDER
Rule 85    forin -> FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
Rule 86    forin -> FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER
Rule 87    break -> BREAK PTCOMA
Rule 88    break -> BREAK expresion PTCOMA
Rule 89    continue -> CONTINUE PTCOMA
Rule 90    return -> RETURN expresion PTCOMA
Rule 91    tipo -> I64
Rule 92    tipo -> F64
Rule 93    tipo -> BOOL
Rule 94    tipo -> CHAR
Rule 95    tipo -> STRING
Rule 96    tipo -> USIZE
Rule 97    tipo -> SIGNOI STR
Rule 98    expresiones -> expresiones COMA expresion
Rule 99    expresiones -> expresion
Rule 100   expresion -> ID
Rule 101   expresion -> ENTERO
Rule 102   expresion -> DECIMAL
Rule 103   expresion -> TRUE
Rule 104   expresion -> FALSE
Rule 105   expresion -> tostring
Rule 106   expresion -> toowned
Rule 107   tostring -> CADENA PTO TOSTRING PARIZQ PARDER
Rule 108   toowned -> CADENA PTO TOOWNED PARIZQ PARDER
Rule 109   expresion -> STR
Rule 110   expresion -> CADENA
Rule 111   expresion -> CARACTER
Rule 112   expresion -> expresion MAS expresion
Rule 113   expresion -> expresion MENOS expresion
Rule 114   expresion -> expresion POR expresion
Rule 115   expresion -> expresion DIVIDIDO expresion
Rule 116   expresion -> expresion MODULO expresion
Rule 117   expresion -> tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
Rule 118   expresion -> tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
Rule 119   expresion -> expresion IGUALQUE expresion
Rule 120   expresion -> expresion NOIGUALQUE expresion
Rule 121   expresion -> expresion MENORQUE expresion
Rule 122   expresion -> expresion MAYORQUE expresion
Rule 123   expresion -> expresion MENORIQUE expresion
Rule 124   expresion -> expresion MAYORIQUE expresion
Rule 125   expresion -> expresion OR expresion
Rule 126   expresion -> expresion AND expresion
Rule 127   expresion -> MENOS expresion
Rule 128   expresion -> NOT expresion
Rule 129   expresion -> PARIZQ expresion PARDER
Rule 130   expresion -> llamada_funciones
Rule 131   expresion -> CORIZQ expresiones CORDER
Rule 132   expresion -> ID lindices
Rule 133   lindices -> lindices CORIZQ expresion CORDER
Rule 134   lindices -> CORIZQ expresion CORDER
Rule 135   expresion -> if_asig
Rule 136   if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER
Rule 137   if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
Rule 138   if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
Rule 139   if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
Rule 140   elseifa -> elseifa lif
Rule 141   elseifa -> lif
Rule 142   lif -> ELSE IF expresion LLAVEIZQ bloque_expresion LLAVEDER
Rule 143   elsea -> ELSE LLAVEIZQ bloque_expresion LLAVEDER
Rule 144   bloque_expresion -> bloque_expresion PTCOMA expresion
Rule 145   bloque_expresion -> expresion
Rule 146   expresion -> match_asig
Rule 147   match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
Rule 148   imatch_asig -> opmatch_asig COMA dmatch_asig
Rule 149   dmatch_asig -> GUIONB IGUAL MAYORQUE LLAVEIZQ bloque_expresion LLAVEDER
Rule 150   dmatch_asig -> GUIONB IGUAL MAYORQUE expresion
Rule 151   opmatch_asig -> opmatch_asig COMA cmatch_asig
Rule 152   opmatch_asig -> cmatch_asig
Rule 153   cmatch_asig -> bloque_match_asig IGUAL MAYORQUE LLAVEIZQ bloque_expresion LLAVEDER
Rule 154   cmatch_asig -> bloque_match_asig IGUAL MAYORQUE expresion
Rule 155   bloque_match_asig -> bloque_match_asig BARRAS expresion
Rule 156   bloque_match_asig -> expresion
Rule 157   expresion -> loop_asig
Rule 158   loop_asig -> LOOP LLAVEIZQ instrucciones LLAVEDER

Terminals, with rules where they appear

AND                  : 126
AS                   : 
BARRAS               : 76 155
BOOL                 : 93
BREAK                : 87 88
CADENA               : 107 108 110
CAPACITY             : 31
CARACTER             : 111
CHAR                 : 94
COMA                 : 33 42 48 52 69 70 71 98 117 118 148 151
CONTAINS             : 
CONTINUE             : 89
CORDER               : 26 36 37 131 133 134
CORIZQ               : 26 36 37 131 133 134
DECIMAL              : 102
DIVIDIDO             : 115
DOSPT                : 24 25 27 27 28 28 35 44 45 54 56 117 117 118 118
ELSE                 : 66 67 142 143
ENTERO               : 101
F64                  : 92
FALSE                : 104
FN                   : 5 38 39 40 41
FOR                  : 85 86
GUIONB               : 78 79 149 150
I64                  : 91
ID                   : 24 25 30 31 32 33 34 35 38 39 40 41 44 45 46 47 54 55 56 57 58 59 85 86 100 132
IF                   : 60 61 62 63 66 136 137 138 139 142
IGUAL                : 24 25 35 54 55 56 57 58 59 74 75 78 79 80 80 149 150 153 154
IGUALQUE             : 119
IN                   : 85 86
INSERT               : 33
LEN                  : 30
LET                  : 24 25 35 54 55 56 57
LLAVEDER             : 5 38 39 40 41 60 61 62 63 66 67 68 74 78 82 83 84 85 86 136 137 138 139 142 143 147 149 153 158
LLAVEIZQ             : 5 38 39 40 41 60 61 62 63 66 67 68 74 78 82 83 84 85 86 136 137 138 139 142 143 147 149 153 158
LOOP                 : 83 158
MAIN                 : 5
MAS                  : 112
MATCH                : 68 147
MAYORIQUE            : 124
MAYORQUE             : 24 25 38 39 74 75 78 79 80 122 149 150 153 154
MENORIQUE            : 123
MENORQUE             : 24 25 121
MENOS                : 38 39 113 127
MODULO               : 116
MUT                  : 24 35 45 51 54 55
NEW                  : 27
NOIGUALQUE           : 120
NOT                  : 26 52 53 128
OR                   : 125
PARDER               : 5 27 28 30 31 32 33 34 38 39 40 41 46 47 52 53 107 108 117 118 129
PARIZQ               : 5 27 28 30 31 32 33 34 38 39 40 41 46 47 52 53 107 108 117 118 129
POR                  : 114
POW                  : 117
POWF                 : 118
PRINTLN              : 52 53
PTCOMA               : 19 24 25 32 33 34 35 36 37 52 53 54 55 56 57 58 59 87 88 89 90 144
PTO                  : 30 31 32 33 34 80 80 86 86 107 108
PUSH                 : 32
REMOVE               : 34
RETURN               : 90
SIGNOI               : 45 51 97
STR                  : 97 109
STRING               : 95
TOOWNED              : 108
TOSTRING             : 107
TRUE                 : 103
USIZE                : 96
VEC                  : 26
VVEC                 : 24 25 27 28
WHILE                : 84
WITH_CAPACITY        : 28
error                : 

Nonterminals, with rules where they appear

asignacion           : 10
bloque_expresion     : 136 137 138 139 142 143 144 149 153
bloque_match         : 74 75 76
bloque_match_asig    : 153 154 155
break                : 15
cmatch               : 70 72
cmatch_asig          : 151 152
continue             : 17
declaracion          : 8
declaracion_arreglos : 20
declaracion_vector   : 21
dmatch               : 69
dmatch_asig          : 148
else                 : 61 63
elsea                : 137 139
elseif               : 64 65
elseifa              : 138 139 140
